Longitude,Latitude,Elevation_m,ObsGravity_mGal,NormalGravity_mGal,FreeAir_mGal,Bouguer_Simple_2.6_mGal,Bouguer_Completa_2.6_mGal,Bouguer_Completa_2.3_mGal,Bouguer_Completa_2.5_mGal,Bouguer_Completa_2.7_mGal
-13.753787809961556,29.008832053011222,314.981,979336.594,979150.7801408633,185.81385913677514,151.47526047877514,198.9468104095144,196.10579458037563,197.9998051331348,199.893815685894
-13.752457249964836,29.00827812822113,311.391,979337.593,979151.8456981292,185.7473018708406,151.8000778328406,195.61965070269284,193.32715259067012,194.85548466535195,196.38381674003375
-13.739611922690635,29.001150241023282,354.703,979328.737,979137.9324830853,190.80451691464987,152.13550526064986,190.97002119270485,190.39211994018117,190.77738744186362,191.16265494354607
-13.735015440997698,29.007092750473205,315.855,979334.938,979150.3771776032,184.56082239677198,150.12694200677197,183.5324757449885,183.16884803930026,183.4112665097591,183.65368498021792
-13.733269102774765,29.01169103167098,295.837,979342.717,979156.9075845726,185.80941542738583,153.55785736138583,184.42915001120477,184.12838961315467,184.32889654518806,184.52940347722148
-13.732559706079522,29.01273933854656,293.553,979343.746,979157.6928050787,186.0531949213473,154.05063396734732,184.58026084251892,184.29623933545957,184.48558700683247,184.67493467820537
-13.739427237433938,28.997961309450794,345.415,979330.467,979140.5547895595,189.91221044049598,152.25575797049598,189.89216913026283,189.3478311163713,189.7107231256323,190.07361513489334
-13.739533511774583,28.999811939740262,345.375,979331.369,979140.7088538923,190.66014610766433,153.00805435766432,190.69203469524234,190.13806528519046,190.50737822522504,190.87669116525964
-13.739859167451225,28.99619568502355,343.675,979329.753,979140.9565953821,188.79640461795498,151.32964346795498,188.842987574172,188.28673506613026,188.65757007149142,189.02840507685258
-13.741806867057058,28.994901090387764,338.319,979330.934,979142.510470239,188.42352976102848,151.54066901902848,188.9530929017137,188.30944722613333,188.7385443431869,189.16764146024045
-13.741942923775124,28.993244234529687,328.551,979333.619,979145.3982828747,188.22071712522302,152.402744207223,188.66265996781,188.03454895563536,188.45328963041845,188.87203030520152
-13.741321850080853,28.990230900525418,319.831,979335.954,979147.8588105555,188.09518944448791,153.2278534864879,188.212719384628,187.64318575258704,188.02287484061435,188.40256392864165
-13.741206203710696,28.988312675258197,307.43,979338.416,979151.5392795029,186.87672049703542,153.3613167570354,186.80392657223422,186.26841563570514,186.62542292672453,186.9824302177439
-13.742487745447301,28.985451795642348,290.676,979342.626,979156.4910947349,186.13490526517853,154.44598909717854,186.2243850109249,185.65880816030378,186.0358593940512,186.41291062779862
-13.741966595241523,28.99170446126486,319.441,979336.04,979148.0920001246,187.94799987541046,153.12318093741047,188.2753451161494,187.66765274604262,188.07278099278048,188.47790923951834
-13.759528459417593,28.957041578912836,187.623,979363.872,979186.1232894865,177.74871051346418,157.29442629946416,202.51347993162824,197.72305049721325,200.9166701201566,204.11028974309988
-13.779970411038292,28.951690448104593,136.921,979373.711,979201.3632481291,172.3477518708678,157.4208982928678,203.0816698187812,197.20373427709606,201.12235797155282,205.04098166600954
-13.767978337149852,28.966115068962985,176.994,979366.064,979190.0981920328,175.9658079672372,156.6702760752372,205.3111941043935,199.6863700713198,203.43625276003564,207.18613544875143
-13.760117072462268,28.956557765270652,184.398,979364.095,979187.0816697562,177.01333024376072,156.91062907976072,202.43241598983346,197.52473761381987,200.79652319782892,204.06830878183797
-13.756597440166836,28.960077297783986,198.976,979361.429,979182.851464094,178.57753590599168,156.88557033799168,198.0051492744742,194.14622404845838,196.7188408658023,199.29145768314615
-13.7544488083061,28.964014740385274,205.175,979360.952,979181.2394363676,179.71256363240536,157.34479548240535,191.82756667727756,189.16720519179427,190.94077951544978,192.7143538391053
-13.75251622498974,28.9673629278684,214.92,979359.317,979178.487889788,180.829110212042,157.398961652042,187.73400319676958,185.94861774837256,187.13887471397058,188.3291316795686
-13.750524891514695,28.970926502479273,222.883,979358.228,979176.3028639843,181.92513601575047,157.62687712175045,185.8420210416631,184.58261740894267,185.4222198307563,186.26182225256989
-13.749221792321123,28.973241990903308,226.546,979357.589,979175.3495123112,182.23948768887203,157.54189586087205,184.87947046934883,183.84876800825057,184.5359029823161,185.2230379563816
-13.747834206180668,28.976022992024756,233.621,979356.181,979173.3787119597,182.80228804028593,157.33339386228593,184.5016409362206,183.64094373729253,184.21474186991125,184.78854000252994
-13.745350955640053,28.980041983416612,250.42,979352.419,979168.5014700996,183.91752990044188,156.61724234044186,184.52827178124699,183.8658143021664,184.30745262155347,184.74909094094053
-13.741175480011993,28.989196729740243,314.5,979336.662,979149.4249401733,187.23705982672982,152.95089882672983,187.2424790985825,186.69308065083538,187.05934628266678,187.4256119144982
-13.741194210799572,28.98823503975482,306.528,979338.54,979151.8117217206,186.72827827942092,153.3112087754209,186.64147552656098,186.10846251642224,186.4638045231814,186.81914652994055
-13.741615901467993,28.98687641968436,300.679,979340.084,979153.512897676,186.5711023240583,153.7916791020583,186.52449820535313,185.98402485005508,186.3443404202538,186.7046559904525
-13.74276238670388,28.98527594321278,288.64,979343.172,979157.1060120775,186.06598792248406,154.59903240248406,186.2189650627211,185.64177168501232,186.02656727015153,186.41136285529072
-13.743259177596395,28.984154920727214,282.755,979344.283,979158.8365100793,185.44648992072325,154.62110533072325,185.68553054955956,185.09248139462366,185.48784749791426,185.8832136012049
-13.74384247477944,28.982737245707497,268.82,979347.981,979163.0288337291,184.95216627093032,155.6459475109303,185.2151314935551,184.6169208451648,185.01572794409168,185.41453504301853
-13.744526533478071,28.981524559912383,258.799,979350.744,979166.028866693,184.7151333069196,156.5013839249196,185.10188594384866,184.4805879186392,184.89478660211216,185.30898528558515
-13.738996872128007,28.99006444491052,317.205,979338.092,979148.6565291946,189.435470805387,154.854416115387,188.9360946974188,188.47824102369592,188.78347680617784,189.08871258865977
-13.738603838045398,28.988643771561115,306.9,979340.145,979151.7282035702,188.41679642978124,154.95917222978125,187.71684193605054,187.2950600317106,187.5762479679372,187.85743590416385
-13.758107201220769,28.950260877474623,204.936,979358.69,979180.2609256764,178.4290743235033,156.08736147550331,200.7830408878094,196.41860882008802,199.32823019856892,202.23785157704984
-13.748807260456166,28.94992942474744,216.377,979356.887,979176.7043495295,180.1826504705241,156.5936626845241,182.02787032056685,181.14161330020335,181.73245131377902,182.3232893273547
-13.743769468407676,28.947216897984095,194.595,979361.033,979183.2198077576,177.81319224240724,156.59883453240724,176.96192805022187,176.56386266615036,176.82923958886468,177.09461651157903
-13.746370255153636,28.95622406438775,211.788,979358.549,979178.6022707723,179.94672922766767,156.85802504366768,180.274629523436,179.66217251424203,180.07047718703802,180.47878185983402
-13.742194986855573,28.956355122494077,214.146,979358.343,979177.8845106686,180.45848933141679,157.11272070341678,179.3911717940108,179.0335360070876,179.27195986503642,179.5103837229852
-13.741961864150067,28.96009708682394,223.398,979356.75,979175.3152237826,181.43477621744387,157.08037305344388,180.41983010091874,180.05301786432528,180.2975593553876,180.5421008464499
-13.740600823209494,28.95257882647943,203.156,979360.125,979180.9876363976,179.13736360240728,156.98970279440726,177.6102922525966,177.33631235990802,177.5189656217004,177.70161888349276
-13.741045159570248,28.948181104889557,202.487,979359.104,979180.8577117502,178.2462882498512,156.1715604838512,176.83577289024623,176.54083546032638,176.73746041360627,176.9340853668862
-13.738325574039186,28.951993817483626,240.797,979351.32,979169.3251935396,181.9948064603377,155.7435991143377,180.4791848497185,180.20600136089573,180.3881236867776,180.57024601265945
-13.734359841223897,28.956019380146266,245.297,979352.689,979168.2442734182,184.44472658180166,157.70293823580167,182.41591755572392,182.2364160383608,182.35608371660288,182.47575139484496
-13.73054471331608,28.959223443770483,237.776,979354.91,979170.810706638,184.09929336200003,158.17742939400003,181.6293285605807,181.52995236164253,181.59620316093464,181.6624539602267
-13.730190766370288,28.966498360465494,238.268,979355.97,979171.2155140081,184.75448599189986,158.77898516789986,182.2383505581913,182.1468397414798,182.2078469526208,182.2688541637618
-13.729265596959678,28.972573527038342,253.673,979352.409,979166.9258258243,185.48317417572252,157.8282510617225,183.01734476872272,182.91683940950736,182.9838429823176,183.05084655512783
-13.723086596216884,28.964450158674666,273.468,979347.821,979160.1946689786,187.62633102142718,157.8133965974272,184.91359963247567,184.85993811485207,184.8957124599345,184.93148680501687
-13.714382923123427,28.968444567714492,313.377,979341.072,979148.1830591405,192.888940859586,158.725207073586,190.03305350402948,190.00681054872138,190.0243058522601,190.04180115579885
-13.716245524821618,28.976287396998874,303.523,979341.686,979151.8245613388,189.86143866123166,156.77196824723165,186.99784007184206,186.9720256165976,186.98923525342724,187.00644489025692
-13.71502561203606,28.98061612583884,305.514,979342.777,979151.5414137095,191.23558629048057,157.92906103848057,188.33725372092303,188.31757290024626,188.33069344736413,188.34381399448196
-13.70860324856138,28.975921731775145,311.588,979341.745,979149.3074562689,192.4375437310664,158.4688431470664,189.3531201576309,189.36825887018605,189.35816639514928,189.34807392011254
-13.702874567258773,28.977459016692276,334.685,979337.561,979142.2967017937,195.26429820631165,158.77760887631166,192.14891710064722,192.17044033971618,192.15609151367022,192.14174268762426
-13.699304645221499,28.98002961961785,338.172,979338.265,979141.4172835381,196.8477164618671,159.9808813658671,193.6607381901217,193.69543304762558,193.67230314262298,193.6491732376204
-13.691966926600912,28.980355619977757,315.777,979346.034,979148.3539874656,197.6800125343725,163.2546355483725,194.23292919794812,194.31505557515163,194.26030465701595,194.2055537388803
-13.690676213069231,28.973286523325964,345.575,979338.972,979138.6163910753,200.35560892464127,162.68171357464126,197.07468968694124,197.12756605355221,197.09231514247824,197.05706423140424
-13.692452345872226,28.985842868125893,318.402,979346.07,979147.963893135,198.10610686498694,163.39455762898695,194.67241247955457,194.7518322786806,194.6988857459299,194.64593921317922
-13.683399730377625,28.983053516813765,332.13,979348.463,979143.5134919403,204.94950805965345,168.74135971965345,201.44898073177245,201.54157659349076,201.4798460190119,201.41811544453302
-13.69144284931524,29.026118426226695,308.42,979349.728,979154.1293772482,195.59862275177147,161.97529119177148,192.30340877795,192.35572978016845,192.3208491120228,192.28596844387718
-13.694602410684093,29.022040046441145,309.614,979348.271,979153.44838179,194.82261820998974,161.06911915798975,191.56819545889817,191.6128741140164,191.5830883439376,191.5533025738588
-13.695031627726138,29.017758660029074,314.783,979347.078,979151.5250539358,195.55294606415555,161.23593297015555,192.2958881439557,192.34126794102005,192.31101474297714,192.28076154493425
-13.698675300322758,29.014300898268655,314.674,979345.397,979151.2938041523,194.1031958477106,159.7980657157106,190.90841936266804,190.9422198336052,190.91968618631378,190.89715253902233
-13.698793371739828,29.010499660402946,320.463,979342.583,979149.21596311,193.3670368900057,158.4308015560057,190.17500313646656,190.2085916594222,190.1861993107851,190.163806962148
-13.699892369020636,29.005853362757264,357.426,979332.51,979137.4522946276,195.05770537245553,156.09183770445554,192.05380920244812,192.0539157498423,192.05384471824618,192.05377368665006
-13.70241981077034,29.003345090221234,354.715,979332.154,979138.0968712779,194.05712872208096,155.38680885208095,191.0953353638576,191.08764531793423,191.09277201521647,191.0978987124987
-13.705111143975667,29.00048511739721,339.938,979335.375,979142.4384100233,192.93658997665625,155.87722909265625,189.9604010376802,189.955008212531,189.95860342929714,189.96219864606329
-13.686275456680212,29.031079477083487,306.855,979351.852,979154.9925439403,196.85945605963934,163.40673766963934,193.49444137124615,193.5599748496261,193.51628586403947,193.47259687845286
-13.763856993515068,28.958220001793936,171.912,979366.909,979191.0626591713,175.8463408286916,157.1048384126916,203.85055678352745,198.47367447608602,202.05826268104698,205.64285088600792
-13.7666574984547,28.963585288683074,175.687,979366.542,979190.3080188144,176.2339811855927,157.0809358195927,205.2285317200389,199.66868353404973,203.37524899137586,207.08181444870198
-13.768243968744528,28.96654483067778,178.771,979365.434,979189.5826061264,175.8513938735705,156.3621369955705,205.2515473371557,199.61644009572134,203.3731782566776,207.12991641763384
-13.769492339960827,28.969645840655094,187.897,979363.554,979187.0031737488,176.55082625115756,156.06667110515755,206.20050010961523,200.51838476331972,204.30646166085006,208.09453855838038
-13.771181516400098,28.972708631030724,198.741,979360.717,979183.8905877745,176.82641222549137,155.16006588749136,206.76794662318682,201.03098567671293,204.8556263076955,208.6802669386781
-13.772880232323518,28.975945307438554,200.237,979360.471,979183.6765752896,176.79442471044604,154.96498744444602,207.03034126952048,201.23871099957128,205.0997978462041,208.96088469283688
-13.77529009799848,28.97996765122849,203.823,979360.014,979182.877647526,177.13635247398634,154.91597665998634,207.72149180881368,201.86481356638384,205.76926572800372,209.67371788962365
-13.777443804491835,28.98412480284471,206.02,979357.203,979182.5177791141,174.68522088590544,152.22533252590543,205.55502414194135,199.64521357845726,203.58508728744667,207.52496099643605
-13.77380785728224,28.98219159382392,203.691,979360.064,979183.0886274363,176.97537256369833,154.76938712569833,207.4138439915844,201.5839964558696,205.47056147967947,209.35712650348933
-13.78442684677158,28.95480883002899,115.97,979378.865,979208.0685091548,170.79649084515404,158.15367338515404,201.86820676768508,195.92763974157222,199.8880177589808,203.8483957763894
-13.788790229227281,28.959473738032717,110.2,979379.936,979210.2063782294,169.72962177055888,157.71583817055887,201.08180006830645,195.08838980211047,199.08399664624113,203.07960349037177
-13.79649637271327,28.965932475308072,110.55,979377.395,979210.5925471209,166.80245287914295,154.75051297914294,198.55723850723578,192.48751091675655,196.53399597707605,200.58048103739551
-13.798660799969515,28.970411864012025,122.917,979374.488,979207.1181408353,167.36985916469712,153.9696936586971,199.28070274702534,193.18093029654935,197.2474452635333,201.31396023051735
-13.794800027893155,28.970801857146878,128.493,979373.46,979205.4269076509,168.0330923490692,154.0250424750692,199.80582984521212,193.73194433810318,197.78120134284245,201.83045834758175
-13.790118017822387,28.973262975593492,143.478,979371.509,979200.9900390644,170.51896093552932,154.87727633152932,202.1305827282494,196.08637047250258,200.11584530966712,204.1453201468317
-13.788270185542236,28.975664477693126,155.484,979369.447,979197.4681305971,171.97886940289754,155.02831469089753,203.53374185171901,197.49957075529662,201.52235148624487,205.54513221719313
-13.803688055214415,28.969349131054827,111.513,979376.928,979210.5567660223,166.37123397761025,154.21430974361024,198.43454794650475,192.30625541737686,196.3917837701288,200.47731212288073
-13.80983792507196,28.972584088535122,84.525,979380.809,979219.134520252,161.67447974800598,152.45973329800597,193.98097322521767,187.8070164339408,191.92298762812538,196.03895882230995
-13.813771104078258,28.97710388550426,83.169,979380.822,979219.8989999996,160.92300000041723,151.85608195841724,193.44297119607876,187.22832652236713,191.37142297150822,195.5145194206493
-13.801900901733624,28.985783350425837,130.579,979371.896,979205.9297741769,165.96622582303826,151.73076440103824,198.27157218035956,192.09636731139054,196.21317055736992,200.32997380334928
-13.831327713826429,28.984607197496036,4.807,979395.445,979244.6613687703,150.78363122965675,150.25958170365675,183.94681453088697,177.61052366345697,181.83471757507695,186.0589114866969
-13.820398747551737,28.978734335254508,57.687,979385.385,979227.8892347742,157.4957652258454,151.20684385984538,190.238762523954,183.98202600663134,188.15318368484643,192.32434136306154
-13.830925595846889,28.97232637117321,24.49,979391.735,979237.6457244563,154.08927554369438,151.4194247236944,187.0196237766091,180.7275849498188,184.92227750101236,189.11697005220583
-13.828728369745905,28.960559855711935,6.02,979400.483,979242.4465424743,158.03645752568264,157.38016916568264,190.60890927896222,184.38550834860305,188.5344423021758,192.68337625574858
-13.792410999976507,28.960621140371178,94.504,979383.048,979215.1389250958,167.9090749041643,157.6064378321643,199.42976982668714,193.4050229794903,197.4215208776215,201.4380187757527
-13.762462434525544,28.948564431022813,192.363,979361.412,979184.0117873491,177.4002126508858,156.4291831168858,204.38470356946254,199.19299273086529,202.65413328993014,206.11527384899492
-13.654021546553677,28.997431394850818,320.879,979366.943,979148.0867100264,218.8562899735989,183.8747031515989,215.0372487981418,215.18951753424497,215.08800504350953,214.98649255277408
-13.684052480867829,28.99925095758246,346.337,979344.886,979140.3689953972,204.51700460282154,166.76003753682153,201.09270520729282,201.17091074689333,201.11877372049298,201.06663669409267
-13.686317108179999,29.03951523187461,283.577,979353.609,979162.823425774,190.7855742260581,159.87057684005808,187.4048703920333,187.4727941660806,187.42751165004907,187.3822291340175
-13.713080798724507,29.024203406398165,295.545,979347.385,979157.9562861943,189.4287138057407,157.2089889957407,186.73205622841164,186.67238829189492,186.7121669162394,186.75194554058388
-13.71813873143641,29.02071731793981,300.195,979345.499,979156.2540445321,189.24495546787512,156.51829695787512,186.7761776564236,186.6746864250883,186.74234724597852,186.8100080668687
