longitude,latitude,Bouguer_mG
55.57545276657635,-21.07546512634066,285.0
55.58117504227906,-21.08037891250726,285.0
55.58860478004475,-21.08321602984218,285.0
55.59492456650431,-21.08804911155878,285.0
55.60016390727958,-21.094081042085573,285.0
55.6032341385564,-21.101430632897237,285.0
55.56084245255877,-21.121570053249076,285.0
55.55290245961332,-21.120963713721476,285.0
55.54689525075821,-21.12478916176122,285.0
55.54153056368649,-21.130642313652412,285.0
55.534418975034015,-21.134081691860363,285.0
55.526882211117766,-21.13674343041949,285.0
55.52027549623779,-21.141200425339026,285.0
55.513820605200024,-21.14592607234654,285.0
55.50733765330757,-21.15061220307637,285.0
55.50048807418694,-21.15473528766897,285.0
55.49337389393243,-21.158369427145505,285.0
55.485965330118944,-21.161376166850044,285.0
55.47858030903557,-21.164448980198685,285.0
55.47108891626379,-21.16715172500247,285.0
55.463197826821656,-21.1678332271669,285.0
55.455202848960965,-21.167644600302765,285.0
55.447427124856944,-21.16586320618615,285.0
55.4398233806662,-21.16337812358228,285.0
55.432581036544995,-21.160220429227493,285.0
55.442121590051705,-21.019041604394666,282.5
55.448148397929735,-21.013780961025315,282.5
55.4547546785274,-21.009360368477882,282.5
55.46206959715571,-21.006128474849568,282.5
55.469744973866625,-21.00387553311784,282.5
55.47744604084905,-21.00173148825417,282.5
55.485409618082635,-21.000968967667742,282.5
55.493399886849375,-21.00064823874555,282.5
55.50139654778023,-21.00071629270563,282.5
55.5090743632967,-21.002583140436936,282.5
55.51692727013607,-21.003952850681493,282.5
55.524741569674326,-21.005492163790432,282.5
55.532559219966885,-21.007037705582416,282.5
55.540130580175195,-21.00962089955895,282.5
55.54754961105125,-21.012593995575205,282.5
55.55429639043669,-21.016862893676564,282.5
55.56022570690325,-21.022187811628964,282.5
55.563987473322825,-21.029203546683583,282.5
55.56719673354979,-21.036513899484127,282.5
55.568597550585075,-21.04435054138811,282.5
55.569233561043944,-21.05232357063828,282.5
55.57044075857017,-21.060219854386858,282.5
55.57322944164405,-21.067525114222512,282.5
55.57940255980095,-21.072483018124494,282.5
55.58629797311791,-21.07636698656922,282.5
55.593138758377854,-21.08045951877194,282.5
55.599284132852,-21.08546649824124,282.5
55.60476249533193,-21.09129630021415,282.5
55.60884481072184,-21.098000847059566,282.5
55.611685072590845,-21.105473083605265,282.5
55.615298853235345,-21.112590809279027,282.5
55.62053085312149,-21.11861611661684,282.5
55.626374520564816,-21.124041076945087,282.5
55.44184330811717,-21.01917032551233,282.5
55.4380811160943,-21.02622787825833,282.5
55.43350297416699,-21.032726854273335,282.5
55.43005639825987,-21.03994062885294,282.5
55.42691058474637,-21.04729581983019,282.5
55.42369656410126,-21.0546217893077,282.5
55.42119164032202,-21.062215728145983,282.5
55.41855458307698,-21.069764977966628,282.5
55.4162198161564,-21.077413671609147,282.5
55.414291799238335,-21.085145978113797,282.5
55.41204064480477,-21.092821178397458,282.5
55.41030419094001,-21.100628098117287,282.5
55.409513532904356,-21.108565099324846,282.5
55.41010524566155,-21.116537580955708,282.5
55.41125208257143,-21.124452538735813,282.5
55.41254121660788,-21.13226226393955,282.5
55.414468360899164,-21.1399713848269,282.5
55.41823163801564,-21.147018447150916,282.5
55.422679476119434,-21.153655094525238,282.5
55.42453337418522,-21.156400801859164,282.5
55.43032213975866,-21.161790730678085,282.5
55.43740370260884,-21.16551016258569,282.5
55.44449894635822,-21.169141245795768,282.5
55.452274923944216,-21.171021185311325,282.5
55.4602186539357,-21.171867489140332,282.5
55.46816863583394,-21.171520905249853,282.5
55.47589172005487,-21.169583829965063,282.5
55.48349413186653,-21.167093488839583,282.5
55.49090721120923,-21.164113629284493,282.5
55.49802973109089,-21.16049724236653,282.5
55.50484537851432,-21.156311192043916,282.5
55.51169189471792,-21.15217648363509,282.5
55.5182654241466,-21.1476435125608,282.5
55.524328639673115,-21.14243434802471,282.5
55.531147211006946,-21.138644609225896,282.5
55.5389700363347,-21.137056097824143,282.5
55.54576409354563,-21.132906679622543,282.5
55.55178549392845,-21.127720490793234,282.5
55.559376245005986,-21.12619563814473,282.5
55.56648779341546,-21.12942219095652,282.5
55.43040959193999,-21.03108609742068,280.0
55.43396707728837,-21.023920603858052,280.0
55.43874081466241,-21.01752057449725,280.0
55.444430563560246,-21.01189680730083,280.0
55.450893077204256,-21.007227335104368,280.0
55.45791968211978,-21.003509827797025,280.0
55.46546060285857,-21.000846571594995,280.0
55.47315598326603,-20.998669889474407,280.0
55.48102185389741,-20.997266588491495,280.0
55.488987277526405,-20.996758083604213,280.0
55.49697493156759,-20.9964138166587,280.0
55.50493792022213,-20.99706519839473,280.0
55.512646987210495,-20.999053030869472,280.0
55.52044585952689,-21.00081493357349,280.0
55.52819134585904,-21.002811088149876,280.0
55.53590443813784,-21.004917749624457,280.0
55.5435874099413,-21.00710234253041,280.0
55.5509644378734,-21.01012788998085,280.0
55.55773444148928,-21.014346892511437,280.0
55.56394735020768,-21.019386682598807,280.0
55.568446676232256,-21.025873053411654,280.0
55.572454657195095,-21.032758096986804,280.0
55.573678300614155,-21.04057329454256,280.0
55.573279865011514,-21.04854389258839,280.0
55.574857009440734,-21.056334313963703,280.0
55.577618333726214,-21.06375294801414,280.0
55.58334270345426,-21.06931194312658,280.0
55.59032000367284,-21.073042902950856,280.0
55.597494948578955,-21.076514918060468,280.0
55.603233630515064,-21.082029855145525,280.0
55.60874466038624,-21.08780515413347,280.0
55.61307850622108,-21.0944470878407,280.0
55.61698224569564,-21.101412927928738,280.0
55.622060355576195,-21.107539280437315,280.0
55.6277463512521,-21.113050195040657,280.0
55.63242843966843,-21.119530432775402,280.0
55.638101284742035,-21.125086517300954,280.0
55.638657593721774,-21.132325885477343,280.0
55.63182823675156,-21.135564239400438,280.0
55.4306161858274,-21.0307004332972,280.0
55.42727484476439,-21.037904744318002,280.0
55.423830889543446,-21.04511770640643,280.0
55.421286044826964,-21.05268564717685,280.0
55.41868195602844,-21.060228327631442,280.0
55.41642633579863,-21.067900085942856,280.0
55.41384563897388,-21.075472322390315,280.0
55.41172230087304,-21.08317641885064,280.0
55.40910752438486,-21.090733958310405,280.0
55.40735850503182,-21.098514809152704,280.0
55.40706448266242,-21.106504774334557,280.0
55.406651294887595,-21.114481536941625,280.0
55.40697307458534,-21.122451796858165,280.0
55.40848151009862,-21.130308237196253,280.0
55.410939994582534,-21.13791005877861,280.0
55.414505104945874,-21.1450598928998,280.0
55.4184130742231,-21.152037852410746,280.0
55.42317880588056,-21.15849332420864,280.0
55.42914322738761,-21.163799896960523,280.0
55.43598307365852,-21.167946211654982,280.0
55.44329486502382,-21.17112267299874,280.0
55.45096830718201,-21.173379258782667,280.0
55.45840494744634,-21.17583229068587,280.0
55.46639961671746,-21.17601538196626,280.0
55.47430601945193,-21.175330992712496,280.0
55.48199854519914,-21.173153154909055,280.0
55.48938680389962,-21.17024882939742,280.0
55.49632541247817,-21.166269918744767,280.0
55.50321703939591,-21.16220775126974,280.0
55.509815706566044,-21.157692012252962,280.0
55.51653318670518,-21.153368859108618,280.0
55.52283586781613,-21.14844177615143,280.0
55.52932692205289,-21.14384559140557,280.0
55.53699678158907,-21.141876117781848,280.0
55.54453153359095,-21.13928041895856,280.0
55.55136276714282,-21.13511930341565,280.0
55.558589531706936,-21.132023942113143,280.0
55.56511711651097,-21.13547224860527,280.0
55.5689748202244,-21.141555595452893,277.5
55.56140950308712,-21.139008280555355,277.5
55.553638923325,-21.138729864900583,277.5
55.54670528970888,-21.142705399789403,277.5
55.53977648198381,-21.146510980096217,277.5
55.53177727908732,-21.14651417054697,277.5
55.525528846379075,-21.151338617028102,277.5
55.518623904808884,-21.155363389029528,277.5
55.512294369045634,-21.160249722900666,277.5
55.50579394743205,-21.164912824748725,277.5
55.49953878167317,-21.169888199695194,277.5
55.4946160798763,-21.175874664704995,277.5
55.4869606387911,-21.177951234938106,277.5
55.47913872143001,-21.17960796963196,277.5
55.47126450613097,-21.180764935711306,277.5
55.46326691350065,-21.18096118076044,277.5
55.45554775799879,-21.17903682574895,277.5
55.448150153062,-21.17600470520037,277.5
55.44065789431797,-21.173218285378802,277.5
55.43346056917868,-21.169730992769285,277.5
55.42674689268162,-21.165446500588605,277.5
55.42100025044095,-21.159885564517285,277.5
55.41641483528799,-21.153387245073237,277.5
55.411639720123894,-21.147025440637677,277.5
55.40828394315257,-21.139778267972314,277.5
55.4052364603844,-21.1323990555277,277.5
55.403645426979935,-21.12457611391612,277.5
55.40285132418599,-21.116622270360004,277.5
55.40268973315502,-21.108672534401965,277.5
55.40349937657462,-21.100724390252974,277.5
55.40563371471065,-21.093015095090145,277.5
55.40769102249505,-21.085287575917757,277.5
55.40959889830482,-21.07751857159511,277.5
55.41204388316825,-21.06990193045744,277.5
55.414138984952054,-21.062190336835503,277.5
55.416436359295744,-21.05453345905258,277.5
55.41897308200822,-21.046946348805687,277.5
55.4221272883235,-21.03962821631425,277.5
55.42519801605994,-21.032274481368766,277.5
55.42818504794879,-21.024860380416026,277.5
55.43251384504807,-21.018143826712674,277.5
55.43832137153076,-21.011981179713082,277.5
55.44462089180709,-21.007050178717847,277.5
55.45108280435713,-21.002343675368138,277.5
55.458298204276446,-20.999265854432938,277.5
55.465890134423695,-20.996969153656185,277.5
55.473289423055085,-20.993969961931526,277.5
55.48112905905241,-20.99258447220406,277.5
55.4891093656077,-20.992073652378288,277.5
55.49710255615527,-20.992083442236332,277.5
55.50509568477182,-20.992366181395884,277.5
55.51263592645246,-20.994622821125038,277.5
55.52008891298112,-20.997450681278664,277.5
55.52784842622615,-20.999395573965064,277.5
55.53563905027743,-21.001213863516156,277.5
55.54331125857891,-21.003444658961115,277.5
55.55079204754013,-21.0062715338252,277.5
55.55804723458752,-21.009627215931054,277.5
55.56513064323642,-21.013344439933253,277.5
55.57111893771373,-21.01855389502628,277.5
55.57562776625593,-21.02504532178707,277.5
55.578759001760794,-21.03239173814465,277.5
55.57895608859932,-21.040325002216765,277.5
55.578196073424316,-21.048199659913223,277.5
55.581246676184136,-21.05542294869114,277.5
55.58456979178788,-21.06261518221784,277.5
55.58992117469759,-21.067670590399164,277.5
55.59685500865059,-21.071645102329807,277.5
55.603648084217255,-21.075666231787018,277.5
55.60912419934733,-21.081478525273905,277.5
55.614266988172034,-21.087606468763713,277.5
55.61908396117175,-21.09395520096237,277.5
55.62211491600741,-21.10133826260556,277.5
55.628147797884544,-21.106419867232674,277.5
55.632983092146034,-21.112705536963247,277.5
55.63859419400804,-21.11833059242293,277.5
55.6428156028248,-21.125106848407604,277.5
55.42322382678388,-21.028736805166858,275.0
55.42619959662314,-21.021393224224845,275.0
55.4309217581977,-21.014961874581978,275.0
55.43658097596124,-21.00939809357867,275.0
55.442935892102874,-21.004578889646126,275.0
55.448831284499114,-20.999209485241536,275.0
55.4559030820378,-20.995539376442782,275.0
55.463340905985255,-20.99260164490627,275.0
55.470577040170426,-20.989194221569196,275.0
55.47798344886534,-20.98727001266626,275.0
55.4859656663522,-20.9877682050076,275.0
55.493933972276096,-20.987345235771127,275.0
55.50184013285558,-20.98639641353398,275.0
55.50932627988817,-20.988712815776875,275.0
55.516838349822415,-20.991092787434578,275.0
55.523804067033595,-20.994916078827195,275.0
55.53107043272092,-20.998232186678617,275.0
55.53900667338368,-20.999185789312342,275.0
55.54678078046468,-21.000913070341255,275.0
55.55437874498489,-21.00341692566483,275.0
55.56150475103494,-21.006992999592878,275.0
55.56869801159461,-21.010468705513546,275.0
55.574866998241255,-21.01554910805346,275.0
55.5801087925434,-21.021569104041532,275.0
55.5833084250718,-21.02887796633196,275.0
55.58530742147137,-21.03662049122303,275.0
55.58688472814637,-21.0444622506076,275.0
55.58879882317189,-21.052199782846493,275.0
55.591624085335084,-21.05968148678869,275.0
55.596605712430296,-21.06577269145326,275.0
55.603426450108905,-21.0699482336769,275.0
55.60975850559319,-21.074826632976595,275.0
55.61519827003682,-21.080610116909035,275.0
55.620209700653156,-21.086827841909557,275.0
55.625331407128485,-21.092966294238675,275.0
55.62971928191365,-21.099650562416304,275.0
55.634204247638635,-21.106274966864085,275.0
55.63892730596894,-21.11271566338535,275.0
55.64423512768662,-21.11870115405814,275.0
55.64985696772384,-21.124383035586458,275.0
55.65159022768405,-21.125504999771646,275.0
55.65570966745571,-21.131694137804622,275.0
55.656463137292725,-21.139338361668674,275.0
55.649733541306034,-21.143605968857717,275.0
55.64291307265779,-21.14666865342934,275.0
55.63583852077983,-21.143274882066432,275.0
55.62813072493093,-21.141585672946,275.0
55.620171052171436,-21.142167517369643,275.0
55.61241251441088,-21.144050041066507,275.0
55.60531947615945,-21.147749824088635,275.0
55.597510039507725,-21.148758494382832,275.0
55.59025707517185,-21.145390136311136,275.0
55.582310704422035,-21.14489465667453,275.0
55.574401770119586,-21.143894884350804,275.0
55.56641943394754,-21.144191797127533,275.0
55.558435502561345,-21.143812090176457,275.0
55.55058282497755,-21.144968154638413,275.0
55.54404865271442,-21.149529004168112,275.0
55.537149524606356,-21.153518775839895,275.0
55.52933173229631,-21.155011329847564,275.0
55.521828298834045,-21.157635552692216,275.0
55.515283656874644,-21.16217024561162,275.0
55.509021362770966,-21.16714473172978,275.0
55.50338442844198,-21.17279403191279,275.0
55.49820495152518,-21.17889024132974,275.0
55.4915288183176,-21.18310419166196,275.0
55.48368453597994,-21.184396426229785,275.0
55.47570743196049,-21.18474441148523,275.0
55.46772678398217,-21.18451086059237,275.0
55.45978049003978,-21.18400714599877,275.0
55.4523696967055,-21.180996385268706,275.0
55.44520455776773,-21.177443087624745,275.0
55.43749239128846,-21.17533139532993,275.0
55.4302825689191,-21.172112272716195,275.0
55.42410306954697,-21.16704144091578,275.0
55.41807608185969,-21.161994437569096,275.0
55.41432604923294,-21.15496877959931,275.0
55.40996170337333,-21.148264149171922,275.0
55.405893265190905,-21.141379793358272,275.0
55.403307259696184,-21.133827014348302,275.0
55.40144665038992,-21.126051465097984,275.0
55.4003570383343,-21.11813753766348,275.0
55.39988324225518,-21.110153225182092,275.0
55.40045708028291,-21.102225294539828,275.0
55.40239978790489,-21.09446481374263,275.0
55.40424568103201,-21.08668078467618,275.0
55.406157039421345,-21.07891354961645,275.0
55.40878942363399,-21.071368708440982,275.0
55.41066840128243,-21.063624629702733,275.0
55.41314155201507,-21.056023463004404,275.0
55.41495165146898,-21.04823232075949,275.0
55.41793285947864,-21.040884989541553,275.0
55.420854481176676,-21.03350143246317,275.0
55.411761347640514,-21.043224268597868,272.5
55.414878014216335,-21.035857947288168,272.5
55.41796711315523,-21.028479164060943,272.5
55.4215310166012,-21.021317585730838,272.5
55.4254926062567,-21.014434203276426,272.5
55.43076922055783,-21.008422110778337,272.5
55.43694727594668,-21.003366234978163,272.5
55.443130825392416,-20.998327545823823,272.5
55.44978954858117,-20.99390388411055,272.5
55.45660799085772,-20.989823436189987,272.5
55.46416103510724,-20.98760777921919,272.5
55.47068258329331,-20.98318921290943,272.5
55.47852718571406,-20.9823078312091,272.5
55.48647323965075,-20.983143658481893,272.5
55.494386867746236,-20.982270350643894,272.5
55.502291483832614,-20.98129056796161,272.5
55.50993982241891,-20.983251312886168,272.5
55.51716991183107,-20.98650774963201,272.5
55.52355839649411,-20.991205613571765,272.5
55.53117963083661,-20.993636539469414,272.5
